560.0025836885413, -20.05150308355951, -388.48028000612305, -1082.5781096843734,
 -938.3921814486594, 95.6567808878026, 672.8928606844999, 112.04994253006768, -6
39.9923879413649, -454.7868089845242, 207.6277672772538, -16.50886988316637, -90
4.412432766805, -1109.9722073495827, -374.94086430553597, 223.01329953530245, -1
00.33043237324321, -786.369050276536, -776.1669245907702, -382.6494616367004, -4
42.8468951945073, -714.4450898177513, -794.8631207493792, -725.1239846970083, -7
86.0739650887341, -918.960519572418, -751.5691620876757, -30.646459463675015, 53
9.9085120174855, 324.61969060709487, -61.00287240906698, 85.82436199611845, 710.
5702994515415, 851.7230256521258, 61.16506330849316, -711.8830155589573, -543.40
94411359374, 129.19378665804874, 6.29489407752169, -1211.5660661136958, -2204.16
6176555994, -1672.94355365601, -716.7978851839069, -1079.2109570818866, -2422.71
5729872602, -3036.319572904557, -2320.5064800895702, -1431.483510051911, -1593.7
877338309324, -2275.2219986709197, -2179.432109123867, -1685.5335666693697, -176
9.1164379364575, -2168.1433957796385, -2122.5282734036487, -1869.9989317415354, 
-2019.0527033775968, -2526.715425180436, -2628.4220916934883, -2036.463231062220
5, -1746.5514731414341, -2479.580209232173, -3445.176378351057, -3353.7959632188
02, -2533.6263910663633, -2319.7528395061436, -2958.910273921093, -3381.51879937
4491, -2911.4552926023616, -2314.6021210365134, -2705.394951278639, -3900.763165
938865, -4335.2704736063, -3479.7196796798708, -2759.7479573827677, -3029.037242
997854, -3538.8387902058244, -3387.4021447278697, -2866.0923464544244, -2677.389
626545735, -2787.940945255603, -2624.4197948669835, -2189.0895352504385, -2335.9
356668336136, -3074.6757206288976, -3249.04970500803, -2913.2344701721504, -2888
.6467928001484, -3468.9057142416245, -4107.053947269805, -3905.7099970481154, -2
992.500242384673, -2653.2352073632946, -2984.588830623379, -3007.14736328692, -2
300.9446861702872, -1587.3814965651338, -1772.9651700346585, -2201.497841823124,
 -1660.3659672532394, -437.80482778823233, 308.0759596924578, 123.8815428388479,
 -197.32319692079477, 232.19450595653194, 1178.7080298230517, 1738.0831861646307
, 1657.3231998929748, 1178.4964066897883, 898.9910470783268, 1416.4507503536665,
 1942.5763022709689, 1572.1819378152782, 747.4373243221072, 306.1220573786659, 3
69.4005654872325, 520.415814832883, 294.1349992610889, 71.69605675301564, 295.17
49555835838, 138.75600860994666, -595.7835182876945, -769.4281961947506, -365.92
5073402924, -471.48179915103844, -1362.3637878815075, -1941.6867467369025, -1400
.1668978132834, -657.7063317277732, -726.2241487741035, -1218.5328036423548, -11
93.0019276031908, -565.2548550568724, -293.538291170887, -811.2489991475693, -13
26.217186587166, -1096.5237167991854, -515.1864399889686, -521.9571179288469, -1
115.5556581331352, -1596.1230472795446, -1232.7635931589462, -775.6661555622468,
 -1305.3646350588826, -1949.3771098932798, -1514.6367111253132, -719.45358808122
05, -864.155811861641, -1709.1095465963706, -1895.167258275776, -1067.6202112298
26, -371.634412286007, -546.5734960339742, -849.8488549140651, -655.817214215364
3, -330.9827831271764, -416.94297360516106, -747.2955488574046, -651.99150186439
58, -125.00245960638262, 36.427305310136944, -404.11040165252564, -959.653781186
3158, -1192.5070250266033, -849.2712827471344, -500.6794721343043, -823.08562080
87182, -1131.8873006965077, -752.3543324612345, -270.25595168252687, -355.025088
3126244, -735.8010935999398, -456.12406859065516, 533.8215556344761, 858.3682249
663719, -24.490736136279452, -614.1555414581453, 200.72172542801212, 1097.139740
0460723, 615.6706350953314, -522.7685465303957, -736.2460920549448, 162.11810003
36711, 756.9528859264366, 311.50988622864264, -266.08776085672946, 19.4328058446
35055, 641.9844854332905, 411.3301556962911, -450.8023250521471, -681.9008370405
429, -118.12593931824014, 139.0912131217413, -493.0241675980789, -1049.928082089
1645, -568.1720278865603, 399.9452475376799, 577.8762895446173, 40.2510843020902
6, -195.0287136294438, 217.65604373041904, 488.75464754841266, 214.5946763525683
4, 42.18284758912722, 356.481771895474, 823.8225334908254, 804.7145952222297, 36
5.5113764920353, 216.2080648150361, 657.8598505628112, 1017.4078772036781, 481.7
9940344581036, -365.8192535179154, -338.8827399339282, 433.17465698829017, 711.9
843233741044, 219.55788501741506, -68.22729509991575, 355.42531127638256, 717.43
27995959507, 285.47959174126055, -209.23204947602005, 170.9929575086428, 958.003
6291432348, 1003.2756356612401, 540.0847301379225, 517.5138242622002, 957.658712
9269519, 1146.4320907434249, 789.4264387021763, 367.3687861694241, 357.888722700
1117, 590.8064875128994, 535.7077779378386, 152.2274937137026, 13.39628883059498
3, 349.33100455206943, 723.7041381547476, 766.4133987674986, 475.1378181405358, 
397.9302930659785, 981.771633389185, 1684.7546071965166, 1605.656473718011, 951.
1866195682644, 842.1233491653221, 1393.1686585132104, 1501.7795062077657, 832.40
22811575285, 562.0587124547134, 1177.488707048656, 1486.4208971074609, 1049.2600
779620188, 912.0972012633008, 1510.2185258308202, 1948.1049420881548, 1588.75973
71646489, 866.3298691979082, 718.5576853585103, 1181.977030025102, 1383.41724056
0725, 1090.0840368541249, 934.8747585441297, 1379.0673633086801, 2026.4050483029
57, 2055.9820231733083, 1363.8732288063925, 910.3849563634462, 1287.663283298522
4, 1691.8208772984267, 1472.6237503534262, 1040.9918216300819, 1008.066431996625
9, 1207.511823757351, 958.712258173347, 559.2243730626665, 919.5805591415661, 18
66.7955099854655, 2195.7364624479187, 1912.0279261262813, 1821.0160057004844, 20
98.694896508237, 2316.9171309120456, 2485.278821668982, 2601.1564074156954, 2408
.3979303643773, 1932.9166810096776, 1715.028898087896, 1956.4514377229027, 1895.
1114001645337, 1299.9476770993026, 1041.3377134869752, 1156.596441867726, 933.66
77883731039, 561.6417330316635, 999.8619571108894, 1699.6342720588975, 930.70978
40097935, -625.7933110779309, 199.2070975613043, 3367.047262086595, 4457.1112922
04228, 1429.8553731141014)
